n,rep,demo_auroc,full_auroc,delta
50,1,0.5,,
50,2,,0.48913043478260876,
50,3,0.5,,
50,4,0.48913043478260876,0.5,0.010869565217391242
50,5,0.4929078014184397,,
50,6,0.44986449864498645,0.5,0.050135501355013545
50,7,0.5664451827242525,0.5,-0.06644518272425248
50,8,0.4929078014184397,0.5,0.007092198581560294
50,9,0.48913043478260876,0.4929078014184397,0.0037773666358309477
50,10,0.48913043478260876,,
50,11,0.4929078014184397,,
50,12,0.5,,
50,13,0.4929078014184397,0.5,0.007092198581560294
50,14,0.5644444444444444,0.5,-0.06444444444444442
50,15,0.5,0.5,0.0
50,16,0.5,,
50,17,0.2733333333333333,,
50,18,0.688888888888889,0.5,-0.188888888888889
50,19,,,
50,20,0.4929078014184397,,
50,21,0.4929078014184397,0.5,0.007092198581560294
50,22,0.5,,
50,23,0.4929078014184397,0.5,0.007092198581560294
50,24,0.48913043478260876,0.5,0.010869565217391242
50,25,0.6444444444444445,,
50,26,,,
50,27,,,
50,28,0.5,,
50,29,0.48913043478260876,0.5,0.010869565217391242
50,30,0.4929078014184397,,
100,1,0.8778998778998779,0.796875,-0.08102487789987789
100,2,0.7411347517730497,0.3469387755102041,-0.3941959762628456
100,3,0.3676975945017182,,
100,4,0.8011111111111111,,
100,5,0.8433333333333334,,
100,6,0.7358156028368794,0.8571428571428571,0.12132725430597768
100,7,0.928421052631579,0.11224489795918369,-0.8161761546723953
100,8,0.968421052631579,,
100,9,0.10714285714285715,,
100,10,0.8316151202749141,0.8694158075601375,0.037800687285223344
100,11,0.911578947368421,0.7895545314900153,-0.12202441587840573
100,12,0.7912087912087912,,
100,13,0.6673684210526316,,
100,14,0.8079877112135175,0.9828178694158075,0.17483015820228998
100,15,0.8905263157894736,0.9389473684210525,0.04842105263157892
100,16,0.8297872340425532,0.7040816326530612,-0.12570560138949194
100,17,0.9375,,
100,18,0.8876678876678876,0.6219931271477663,-0.2656747605201213
100,19,0.6015625,0.826530612244898,0.224968112244898
100,20,0.8378947368421052,0.7653061224489797,-0.07258861439312558
100,21,0.8600543478260869,0.9336734693877551,0.07361912156166817
100,22,0.8463157894736844,0.5663265306122449,-0.27998925886143944
100,23,0.7464539007092199,0.35677083333333337,-0.38968306737588654
100,24,0.7265625,0.8831615120274914,0.15659901202749138
100,25,0.7056737588652482,,
100,26,0.8233486943164363,0.7193877551020408,-0.10396093921439553
100,27,0.6021052631578948,0.22448979591836737,-0.37761546723952744
100,28,0.6875,0.7448979591836734,0.05739795918367341
100,29,0.7903780068728522,0.7766323024054982,-0.013745704467354014
100,30,0.7557894736842106,0.7010526315789474,-0.054736842105263195
150,1,0.6241197183098591,0.6868965517241379,0.06277683341427875
150,2,0.7872127872127872,0.7186206896551725,-0.06859209755761475
150,3,0.755281690140845,0.5736301369863014,-0.18165155315454362
150,4,0.8157142857142857,0.7737676056338028,-0.04194668008048297
150,5,0.900462962962963,,
150,6,0.8731268731268731,0.8553240740740741,-0.017802799052799023
150,7,0.8758802816901409,0.9290540540540541,0.053173772363913185
150,8,0.888888888888889,,
150,9,0.7812187812187812,0.8644366197183099,0.08321783849952868
150,10,0.885114885114885,0.4149659863945578,-0.4701488987203272
150,11,0.7974783293932229,0.655328798185941,-0.1421495312072819
150,12,0.835,0.8865740740740742,0.051574074074074217
150,13,0.8714285714285714,0.9023972602739725,0.03096868884540105
150,14,0.7482394366197183,0.7346938775510203,-0.013545559068697921
150,15,0.9225352112676056,0.48986486486486486,-0.43267034640274077
150,16,0.8185714285714286,,
150,17,0.5914351851851851,0.9178240740740741,0.32638888888888895
150,18,0.8985507246376812,0.7398648648648649,-0.15868585977281624
150,19,0.8266908212560387,0.5,-0.32669082125603865
150,20,0.9157142857142857,0.8684807256235828,-0.0472335600907029
150,21,0.8561151079136691,0.970890410958904,0.11477530304523498
150,22,0.9525462962962963,1.0,0.04745370370370372
150,23,0.8364944408109876,0.6262068965517241,-0.21028754425926344
150,24,0.8283450704225352,0.8386206896551724,0.010275619232637201
150,25,0.8642857142857143,0.5101351351351351,-0.35415057915057924
150,26,0.6951724137931035,0.7732267732267732,0.07805435943366978
150,27,0.8785211267605635,0.4413793103448276,-0.4371418164157359
150,28,0.803793328973185,0.38548752834467115,-0.41830580062851386
150,29,0.8274647887323945,0.9795918367346939,0.15212704800229937
150,30,0.8425925925925926,,
200,1,0.8525345622119815,0.9974489795918368,0.14491441737985522
200,2,0.8333333333333334,0.48989898989898994,-0.3434343434343434
200,3,0.9448786507610037,0.8041025641025641,-0.14077608665843966
200,4,0.941999177293295,0.970913321698662,0.028914144405366993
200,5,0.9411764705882354,0.9241025641025641,-0.01707390648567131
200,6,0.8989361702127658,0.7727609178386381,-0.12617525237412774
200,7,0.911578947368421,0.7165062916358254,-0.1950726557325957
200,8,0.8910526315789473,0.951530612244898,0.06047798066595067
200,9,0.8889345948169478,0.9540816326530612,0.06514703783611342
200,10,0.9518999518999518,0.8831615120274914,-0.06873843987246042
200,11,0.9066227889757301,0.8964102564102563,-0.01021253256547383
200,12,0.8868778280542986,0.16161616161616166,-0.7252616664381369
200,13,0.884078884078884,0.8662012798138452,-0.017877604265038816
200,14,0.8768638768638768,0.2550505050505051,-0.6218133718133717
200,15,0.9466089466089467,0.5363790186125211,-0.41022992799642555
200,16,0.9230769230769231,0.6935603256846781,-0.22951659739224506
200,17,0.9212749615975422,0.2651515151515152,-0.656123446446027
200,18,0.9368421052631578,,
200,19,0.9578900709219859,0.8889711324944485,-0.06891893842753738
200,20,0.924956369982548,0.918974358974359,-0.00598201100818907
200,21,0.9576306046894283,0.8599656357388317,-0.09766496895059662
200,22,0.9481382978723404,0.8020512820512822,-0.1460870158210582
200,23,0.9410460992907801,0.8578680203045685,-0.08317807898621155
200,24,0.9163963963963964,0.860969387755102,-0.05542700864129435
200,25,0.8940602836879433,0.8808290155440415,-0.013231268143901853
200,26,0.8638743455497382,0.5431472081218274,-0.3207271374279108
200,27,0.9205069124423964,0.9109947643979057,-0.009512148044490631
200,28,0.9286347517730498,0.5956632653061225,-0.3329714864669273
200,29,0.8778258778258778,0.8420512820512821,-0.03577459577459574
200,30,0.9116743471582182,0.9192708333333333,0.0075964861751151025
252,1,0.9234880450070324,0.8390489254686786,-0.08443911953835381
252,2,0.9431786216596343,0.787940379403794,-0.15523824225584026
252,3,0.939521800281294,0.8657786885245902,-0.07374311175670378
252,4,0.9341772151898734,0.8837090163934425,-0.05046819879643094
252,5,0.9142053445850915,0.875,-0.039205344585091506
252,6,0.9426160337552743,0.7894736842105263,-0.15314234954474792
252,7,0.9569620253164557,0.9935222672064777,0.03656024189002205
252,8,0.9113924050632911,0.9102040816326531,-0.0011883234306380164
252,9,0.9215189873417722,0.841733870967742,-0.07978511637403018
252,10,0.9310829817158931,0.9437751004016064,0.012692118685713294
252,11,0.8959212376933896,0.9031762295081966,0.007254991814807044
252,12,0.9026722925457104,0.8733424782807498,-0.029329814264960508
252,13,0.9361462728551336,0.9830623306233063,0.04691605776817265
252,14,0.9144866385372715,0.8856881572930955,-0.028798481244176055
252,15,0.9457102672292547,0.8186234817813766,-0.1270867854478781
252,16,0.919831223628692,0.7269467213114753,-0.19288450231721666
252,17,0.9364275668073136,0.8882591093117409,-0.04816845749557275
252,18,0.930520393811533,0.7425474254742549,-0.18797296833727806
252,19,0.9184247538677919,0.6961178045515395,-0.2223069493162524
252,20,0.9428973277074544,0.8860887096774194,-0.05680861803003501
252,21,0.9029535864978903,0.8235025148605395,-0.07945107163735077
252,22,0.9479606188466948,0.7405149051490515,-0.2074457136976433
252,23,0.9291139240506329,0.5554435483870968,-0.3736703756635361
252,24,0.9170182841068917,0.8990514905149052,-0.017966793591986496
252,25,0.8846694796061885,0.7601626016260162,-0.12450687798017224
252,26,0.8981715893108297,0.8699596774193548,-0.028211911891474983
252,27,0.9111111111111112,0.9177685950413224,0.00665748393021115
252,28,0.9549929676511955,0.9506072874493927,-0.004385680201802744
252,29,0.9271448663853727,0.8709677419354839,-0.05617712444988887
252,30,0.940084388185654,0.924119241192412,-0.01596514699324203
